REF_SKU;AVAILABLE;PREORDER;PRODUCT_FREE;PRODUCT_SHIP;PRODUCT_VIRTUAL;SKU;MANUFACTURER;PRODUCT_WEIGHT;PRODUCT_ITEM_WEIGHT;PRODUCT_HEIGHT;PRODUCT_LENGTH;PRODUCT_WIDTH;CATEGORY;FREE_SHIPPING;QUANTITY;QUANTITY_ORD_MIN;QUANTITY_ORD_MAX;NAME;DESCRIPTION;PRODUCT_PRICE_AMOUNT;PRODUCT_PRICE_SPECIAL_AMOUNT;PRODUCT_PRICE_SPECIAL_ST_DATE;PRODUCT_PRICE_SPECIAL_END_DATE;META_TAGS;MINIMUM_INCREASE
9604102;false;;;;;9604102;TRAMONTINA (BAZAR, HERRAMIENTAS, ELECTRICIDAD);;;;;;E05;;1;1;100000;TRIPLE BLISTER Tramontina 57400 BLANCO;TRIPLE BLISTER Tramontina 57400 BLANCO;6700;;;;TRIPLE;1
892474;true;;;;;892474;GERMANY;;;;;;N06;;1;1;100000;"CHAIRA MANGO MADERA GERMANY 9""";"<p>-Germany mango madera</p>
<p>-Imantada, rígida</p>";110800;;;;CHAIRA,CHAIRA MANGO DE MADERA,CHAIRA ALEMANA,GERMANY,CHAIRA GERMANY,CHAIRA MANGO MADERA 9;1
845819;true;;;;;845819;DELTA PLUS;;;;;;113;;1;1;100000;CABO VIDA CINTA CABO VIDA CINTA CV-21;"<p><strong>Largo máximo (m) :</strong>&nbsp;1,5 m</p>
<p><strong>Ancho de la cinta (mm) :</strong>&nbsp;45 mm</p>
<p><strong>Largo mínimo (m) :</strong>&nbsp;1 m</p>
<p><strong>Con conector :</strong>&nbsp;Sí</p>
<p><strong>Vida útil desde la fabricación (años) :</strong>&nbsp;10</p>
<p><strong>Tipo de envase :</strong>&nbsp;Caja de 10</p>
<p><strong>Color :</strong> Negro</p>";95500;;;;DELTA PLUS,ESLINGAR,CABO VIDA CINTA,CABO;1
845881;true;;;;;845881;DELTA PLUS;;;;;;113;;1;1;100000;ESLINGA 3TN 75MM x 1MT ESLINGAR;<p>ESLINGA 3TN 75MM x 1MT ESLINGAR</p>;114700;;;;DELTA PLUS,ESLINGAR,ESLINGA;1
892083;false;;;;;892083;GERMANY;;;;;;119;;1;1;100000;PORTA ELECTRODO PESADO GERMANY 500AM;<p>PORTA ELECTRODO PESADO GERMANY 500AM</p>;119800;;;;PORTA ELECTRODO PESADO GERMANY,GERMANY,PORTA ELECTRODO;1
845856;true;;;;;845856;DELTA PLUS;;;;;;113;;1;1;100000;CRIQUET 3TN 50MM X 9MT ESLINGAR;<p>CRIQUET 3TN 50MM X 9MT ESLINGAR</p>;100000;;;;CRIQUET,CRIQUET PARA CARGA,ESLINGAR,CATRACA,DELTA PLUS;1
845814;true;;;;;845814;DELTA PLUS;;;;;;113;;1;1;100000;CABO VIDA ELÁSTICO 1½MT ESLINGAR 1020EA;"<p><strong>Largo máximo (m) :</strong>&nbsp;1,5 m</p>
<p><strong>Ancho de la cinta (mm) :</strong>&nbsp;45 mm</p>
<p><strong>Largo mínimo (m) :</strong>&nbsp;1,2 m</p>
<p><strong>Con conector :</strong>&nbsp;Sí</p>
<p><strong>Conector (lado usuario) :</strong>&nbsp;Mosquetón de acero con abertura de 18 mm</p>
<p><strong>Conector (lado estructura) :</strong>&nbsp;Mosquetón de acero con abertura de 55 mm</p>
<p><strong>Vida útil desde la fabricación (años) :</strong>&nbsp;10</p>
<p><strong>Tipo de envase :</strong>&nbsp;Caja de 5</p>
<p><strong>Color :</strong>&nbsp;Black - Naranja</p>";221000;;;;DELTA PLUS,ESLINGAR,CABO VIDA ELASTICO,CABO;1
845836;true;;;;;845836;DELTA PLUS;;;;;;113;;1;1;100000;SALVA CAIDA SOGA ESLINGAR S4-14;"<p><strong>Tipo de equipamiento :</strong>&nbsp;Deslizador y bloqueador para cuerda trenzada</p>
<p><strong>Lock :</strong>&nbsp;Manual system</p>
<p><strong>Cierre :</strong>&nbsp;Tornillos</p>
<p><strong>Diámetro máximo de la cuerda (mm) :</strong>&nbsp;14</p>
<p><strong>Diámetro máximo de la cuerda (inch) :</strong>&nbsp;0.5502</p>
<p><strong>Con conector :</strong>&nbsp;Sí</p>
<p><strong>Tipo de envase :</strong>&nbsp;Caja de 20</p>
<p><strong>Diámetro mínimo de la cuerda (mm) :</strong>&nbsp;12,7</p>
<p><strong>Diámetro de cuerda mínimo (inch) :</strong>&nbsp;0.4992</p>
<p><strong>Color :</strong> Gris</p>
<p><strong>Uso :</strong>&nbsp;Funciona con cuerda trenzada - Para ascenso y descenso - Para movimiento vertical - Para espacios confinados</p>";428000;;;;SALVA CAIDA SOGA ESLINGAR,ESLINGAR,DELTA PLUS;1
845831;true;;;;;845831;DELTA PLUS;;;;;;113;;1;1;100000;MOSQUETÓN ALUMINIO 1MM ESLINGAR MOS002;"<table class=""w-full text-sm text-gray-900 border-0 border-collapse table-fixed"" id=""specification_sheet"">
<tbody class=""border-0"">
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-200 rounded-tl-md"">Marca</th>
<td class=""p-4 text-left border-0 bg-gray-100 rounded-tr-md""><a rel=""tag"" href=""https://www.bomberomania.com.ar/marca/delta-plus/"" class=""text-blue-500"">DeltaPlus</a>,&nbsp;<a rel=""tag"" href=""https://www.bomberomania.com.ar/marca/eslingar/"" class=""text-blue-500"">Eslingar</a></td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-100"">Modelo</th>
<td class=""p-4 text-left border-0 bg-gray-50"">MOS002</td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-200"">Material</th>
<td class=""p-4 text-left border-0 bg-gray-100"">Aluminio</td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-100"">Color</th>
<td class=""p-4 text-left border-0 bg-gray-50""><a rel=""tag"" href=""https://www.bomberomania.com.ar/color/gris/"" class=""text-blue-500"">Gris</a></td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-200"">Largo</th>
<td class=""p-4 text-left border-0 bg-gray-100"">11 cm</td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-100"">Ancho</th>
<td class=""p-4 text-left border-0 bg-gray-50"">6,5 cm</td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-200"">Diseño</th>
<td class=""p-4 text-left border-0 bg-gray-100"">Automatico</td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-100"">Género</th>
<td class=""p-4 text-left border-0 bg-gray-50"">Unisex</td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-200"">Norma</th>
<td class=""p-4 text-left border-0 bg-gray-100""><a rel=""tag"" href=""https://www.bomberomania.com.ar/norma/ce-2777/"" class=""text-blue-500"">CE 2777</a>,&nbsp;<a rel=""tag"" href=""https://www.bomberomania.com.ar/norma/en-3622004-b/"" class=""text-blue-500"">EN 362:2004/B</a>,&nbsp;<a rel=""tag"" href=""https://www.bomberomania.com.ar/norma/nbr-158372010-b/"" class=""text-blue-500"">NBR 15837:2010/B</a></td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-100"">Resistencia</th>
<td class=""p-4 text-left border-0 bg-gray-50"">23 kN</td>
</tr>
<tr>
<th class=""w-2/5 lg:w-1/4 p-4 text-left border-0 bg-gray-200 rounded-bl-md"">GTIN / SKU</th>
<td class=""p-4 text-left border-0 bg-gray-100 rounded-br-md"">9694035115258</td>
</tr>
</tbody>
</table>";36000;;;;DELTA PLUS,MOSQUETON,MOSQUETON ALUMINIO;1
845857;true;;;;;845857;DELTA PLUS;;;;;;113;;1;1;100000;CRIQUET 5TN 50MM X 6MT ESLINGAR;<p>CRIQUET 5TN 50MM X 6MT ESLINGAR</p>;114200;;;;CRIQUET,CRIQUET PARA CARGA,ESLINGAR,CATRACA,DELTA PLUS;1
892449;false;;;;;892449;GERMANY;;;;;;F09;;1;1;100000;ROMANA PESCADITO GERMANY 150kg;"<p>ROMANA PESCADITO GERMANY 150kg&nbsp;</p>";111900;;;;ROMANA PESCADITO GERMANY,GERMANY,ROMANA;1
845812;true;;;;;845812;DELTA PLUS;;;;;;113;;1;1;100000;CABO VIDA CINTA 2MT ESLINGAR 1020-A;"<p><strong>Largo máximo (m) :</strong>&nbsp;1,5 m</p>
<p><strong>Ancho de la cinta (mm) :</strong>&nbsp;45 mm</p>
<p><strong>Largo mínimo (m) :</strong>&nbsp;1,2 m</p>
<p><strong>Con conector :</strong>&nbsp;Sí</p>
<p><strong>Conector (lado usuario) :</strong>&nbsp;Mosquetón de acero con abertura de 18 mm</p>
<p><strong>Conector (lado estructura) :</strong>&nbsp;Mosquetón de acero con abertura de 55 mm</p>
<p><strong>Vida útil desde la fabricación (años) :</strong>&nbsp;10</p>
<p><strong>Tipo de envase :</strong>&nbsp;Caja de 5</p>
<p><strong>Color :</strong>&nbsp;Black - Naranja</p>";178000;;;;DELTA PLUS,ESLINGAR,CABO VIDA CINTA,CABO;1
M05106;true;;;;;M05106;MOR;;;;;;709;;1;1;100000;ESCALERA DOMÉSTICA MOR ALUMINIO 8 PELDAÑOS;"<p>MATERIAL:&nbsp; &nbsp; &nbsp;Aluminio<br>CAPACIDAD:&nbsp; 120 kg<br>ALTURA:&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;2,22 metros<br>ANCHO:&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 51,00 centímetros<br>LONGITUD: &nbsp; &nbsp;1,13 metros<br>PESO:&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;5,63 kilogramos</p>";369000;;;;ESCALERA,ESCALERA DOMESTICA,MOR,ESCALERA DE ALUMINIO,ESCALERA MOR,ESCALERAS MOR,ESCALERAS DE ALUMINIO,ESCALERA MOR 8 PELDAÑOS,ESCALERA DOMESTICA DE ALUMINIO,ESCALERA DE 8 PELDAÑOS,ESCALERAS,ESCALERA 8 PELDAÑOS;1
892447;false;;;;;892447;GERMANY;;;;;;F09;;1;1;100000;ROMANA PESCADITO GERMANY  50kg;"<p>ROMANA PESCADITO GERMANY &nbsp;50kg</p>";63900;;;;ROMANA PESCADITO GERMANY,GERMANY,ROMANA;1
892391;false;;;;;892391;GERMANY;;;;;;F09;;1;1;100000;MOSQUETON BRUÑIDO GERMANY 70MM;<p>MOSQUETON BRUÑIDO GERMANY 70MM</p>;3960;;;;MOSQUETON BRUÑIDO GERMANY,GERMANY,MOSQUETON BRUÑIDO,MOSQUETON;1
845823;true;;;;;845823;DELTA PLUS;;;;;;113;;1;1;100000;CINTURON POSICIONAMIENTO ESLINGAR 192;<p>CINTURON POSICIONAMIENTO ESLINGAR 192</p>;231000;;;;DELTA PLUS,ESLINGAR,CINTURON POSICIONAMIENTO,POSICIONAMIENTO;1
961325;true;;;;;961325;3M;;;;;;E02;;1;1;100000;CINTA AISLAD.3M  155 Negro  18mt;<p>• Cinta aislante de vinil para tareas cotidianas<br>• Proporciona protección eléctrica y mecánica<br>• Soporta un rango de temperatura de 32°F (0°C) a 176°F (80°C)<br>• Resistencia a la abrasión, humedad, álcalis, ácidos, corrosión del cobre y variadas condiciones climáticas<br>• 19mm x 18m</p>;7900;;;;CINTAS,AISLADORA,3M,CINTA AISLADORA 3M,CINTA AISLADORA NEGRO,TEMFLEX;1
892012;false;;;;;892012;GERMANY;;;;;;F09;;1;1;100000;HOJA PARA CEPILLADORA GERMANY 400MM;<p>HOJA PARA CEPILLADORA GERMANY 400MM</p>;97600;;;;HOJA PARA CEPILLADORA GERMANY,GERMANY,HOJA;1
892106;false;;;;;892106;PRESSOL;;;;;;721;;1;1;100000;ACEITERA FLEXIBLE  PRESSOL 250CC;"<p>ACEITERA FLEXIBLE &nbsp;PRESSOL 250CC</p>";51100;;;;ACEITERA FLEXIBLE PRESSOL,GERMANY,PRESSOL,ACEITERA;1
845873;true;;;;;845873;DELTA PLUS;;;;;;113;;1;1;100000;ESLINGA 1TN 50MM x 3MT ESLINGAR;<p>ESLINGA 1TN 50MM x 3MT ESLINGAR</p>;97100;;;;DELTA PLUS,ESLINGAR,ESLINGA;1
8458852;true;;;;;8458852;DELTA PLUS;;;;;;113;;1;1;100000;ESLINGA 4T 100MM x 2MT ESLINGAR;<p>ESLINGA 4T 100MM x 2MT ESLINGAR</p>;243000;;;;DELTA PLUS,ESLINGAR,ESLINGA;1
I66640;true;;;;;I66640;INTEX;;;;;;502;;1;1;100000;INFLADOR PARA PISCINAS Y COLCHONES INTEX 220V;"<ul>
<li>Bomba eléctrica QUICK-FILL INTEX, doble función: hincha y deshincha,capacidad: 650 litros/hora</li>
<li>Con cable para la corriente (220V), habilitado para un uso interior o zonas con toma de corriente eléctrica</li>
<li>Incluye 3 boquillas de interconexión a cualquier tipo de válvula con sistema antipérdida</li>
<li>Sistema de seguridad incorporado: se apaga automáticamente al alcanzar el límite de inflado</li>
<li>Diseño ligero, ideal para inflar y desinflar hinchables de gran tamaño en pocos minutos</li>
</ul>";83300;;;;INFLADOR,INFLADOR ELECTRICO,INFLADOR PARA PISCINAS,INTEX,INFLADORES INTEX,INFLADOR ELECTRICO INTEX,INFLADOR PARA COLCHON,INFLADOR PARA PISCINA;1
892110;false;;;;;892110;GERMANY;;;;;;721;;1;1;100000;ENGRASADOR NEUMATICO PRESSOL;<p>ENGRASADOR NEUMATICO PRESSOL</p>;451000;;;;ENGRASADOR NEUMATICO PRESSOL,PRESSOL,ENGRASADOR NEUMATICO;1
892107;false;;;;;892107;PRESSOL;;;;;;721;;1;1;100000;ACEITERA FLEXIBLE  PRESSOL 500CC;"<p>ACEITERA FLEXIBLE &nbsp;PRESSOL 500CC</p>";62000;;;;ACEITERA FLEXIBLE PRESSOL,GERMANY,PRESSOL,ACEITERA;1
892393;false;;;;;892393;GERMANY;;;;;;F09;;1;1;100000;MOSQUETON BRUÑIDO GERMANY 90MM;<p>MOSQUETON BRUÑIDO GERMANY 90MM</p>;8100;;;;MOSQUETON BRUÑIDO GERMANY,GERMANY,MOSQUETON BRUÑIDO,MOSQUETON;1
T922561;true;;;;;T922561;TRAMONTINA (BAZAR, HERRAMIENTAS, ELECTRICIDAD);;;;;;M02;;1;1;100000;REPOSERA LEBLON TRAMONTINA 4 POSICIONES;<p>La reposera de polipropileno Tramontina Leblon hará que los espacios exteriores sean más bonitos y acogedores. Perfecta para ambientes residenciales o comerciales, es la compañía adecuada para disfrutar de los momentos en la alberca o descansar en el balcón. Elegante y con un diseño diferenciado, es ligero y compacto y sus ruedas facilitan el transporte. Además, aporta toda la calidad y resistencia del polipropileno. Es la elección correcta para hacer que los lugares sean mucho más bellos. Peso máximo recomendado: 120 kg. Fabricado con polipropileno.</p>;434000;;;;REPOSERA,TRAMONTINA,REPOSERA DE PLASTICO,REPOSERA DE POLIPROPILENO,REPOSERA TRAMONTINA,REPOSERA LEBLON,SILLA DE PLAYA,SILLAS DE PLAYA;1
892011;false;;;;;892011;GERMANY;;;;;;F09;;1;1;100000;HOJA PARA CEPILLADORA GERMANY 350MM;<p>HOJA PARA CEPILLADORA GERMANY 350MM</p>;85400;;;;HOJA PARA CEPILLADORA GERMANY,GERMANY,HOJA;1
892394;false;;;;;892394;GERMANY;;;;;;F09;;1;1;100000;MOSQUETON BRUÑIDO GERMANY 100MM;<p>MOSQUETON BRUÑIDO GERMANY 100MM</p>;10100;;;;MOSQUETON BRUÑIDO GERMANY,GERMANY,MOSQUETON BRUÑIDO,MOSQUETON;1
845858;true;;;;;845858;DELTA PLUS;;;;;;113;;1;1;100000;CRIQUET 5TN 50MM X 9MT ESLINGAR;<p>CRIQUET 5TN 50MM X 9MT ESLINGAR</p>;130800;;;;CRIQUET,CRIQUET PARA CARGA,ESLINGAR,CATRACA,DELTA PLUS;1
8458854;true;;;;;8458854;DELTA PLUS;;;;;;113;;1;1;100000;ESLINGA 4T 100MM x 4MT ESLINGAR;<p>ESLINGA 4T 100MM x 4MT ESLINGAR</p>;323000;;;;DELTA PLUS,ESLINGAR,ESLINGA;1
892084;false;;;;;892084;GERMANY;;;;;;119;;1;1;100000;PORTA ELECTRODO PESADO GERMANY 600AM;<p>PORTA ELECTRODO PESADO GERMANY 600AM</p>;125200;;;;PORTA ELECTRODO PESADO GERMANY,GERMANY,PORTA ELECTRODO;1
892105;false;;;;;892105;PRESSOL;;;;;;721;;1;1;100000;ACEITERA FLEXIBLE  PRESSOL 125CC;"<p>ACEITERA FLEXIBLE &nbsp;PRESSOL 125CC</p>";51300;;;;ACEITERA FLEXIBLE PRESSOL,GERMANY,PRESSOL,ACEITERA;1
8458853;true;;;;;8458853;DELTA PLUS;;;;;;113;;1;1;100000;ESLINGA 4T 100MM x 3MT ESLINGAR;<p>ESLINGA 4T 100MM x 3MT ESLINGAR</p>;288000;;;;DELTA PLUS,ESLINGAR,ESLINGA;1
892396;false;;;;;892396;GERMANY;;;;;;F09;;1;1;100000;MOSQUETON BRUÑIDO GERMANY 120MM;<p>MOSQUETON BRUÑIDO GERMANY 120MM</p>;10900;;;;MOSQUETON BRUÑIDO GERMANY,GERMANY,MOSQUETON BRUÑIDO,MOSQUETON;1
845804;true;;;;;845804;DELTA PLUS;;;;;;113;;1;1;100000;ARNES CABO VIDA 3P ESLINGAR  211-A;"<p>ARNES CABO VIDA 3P ESLINGAR &nbsp;211-A</p>";313000;;;;DELTA PLUS,ESLINGAR,ARNES CABO VIDA;1
892111;false;;;;;892111;GERMANY;;;;;;721;;1;1;100000;ENGRASADOR MANUAL PRESSOL;<p>ENGRASADOR MANUAL PRESSOL</p>;161000;;;;ENGRASADOR MANUAL PRESSOL,PRESSOL,ENGRASADOR;1
845807;true;;;;;845807;DELTA PLUS;;;;;;113;;1;1;100000;ARNES 3 PUNTOS ESLINGAR 212;<p>ARNES 3 PUNTOS ESLINGAR 212</p>;246000;;;;DELTA PLUS,ESLINGAR,ARNES 3 PUNTOS,ARNES;1
892431;false;;;;;892431;GERMANY;;;;;;724;;1;1;100000;TIJERA PARA ESQUILAR  GERMANY 275MM;"<p>TIJERA PARA ESQUILAR &nbsp;GERMANY 275MM</p>";294000;;;;TIJERA PARA ESQUILAR GERMANY,GERMANY,TIJERA;1
845429;true;;;;;845429;FUJIWARA;;;;;;113;;1;1;100000;BOTIN NOBUK PRO PUNTA DE ACERO FUJIWARA 39;BOTIN CUERO NOBUCK CORDON - PUNTA ACERO MARRON 39;213000;;;;BOTA, ZAPATON, NOBUCK, ACERO;1
892461;false;;;;;892461;GERMANY;;;;;;C01;;1;1;100000;GANCHO PARA CARNE  GERMANY 180MM;"<p>GANCHO PARA CARNE &nbsp;GERMANY 180MM</p>";16900;;;;GANCHO PARA CARNE GERMANY,GERMANY,GANCHO;1
959860;true;;;;;959860;TRAMONTINA (BAZAR, HERRAMIENTAS, ELECTRICIDAD);;;;;;J06;;1;1;100000;Kit Manguera Con Soporte Tramontina x18mt;"Cuidar el jardín tiene que ser una actividad placentera. Por eso, nada como tener una manguera totalmente adecuada y resistente.
La manguera Flex de Tramontina le agrega eficiencia y calidad a su trabajo y le facilita la vida en el día a día.
Fabricada con material resistente de alta flexibilidad, la manguera permitirá llegar a los puntos más difíciles en el momento de regar su jardín.
Manguera flexible y de fácil manejo.
Tiene 18 m de largo.
Recomendada para situaciones de uso con presión de agua hasta 10 bar [145 psi] y temperatura hasta 50 °C.
Para mayor resistencia, tiene tres capas distintas: interna de PVC, intermedia de hilo poliéster trenzado y externa de PVC.
Incluye 1 boquilla con chorro regulable, 1 soporte fijo para manguera y 1 adaptador con acople con rosca.
La boquilla tiene práctico sistema de regulado del flujo de agua con el regulador frontal.
La boquilla se conecta a mangueras con sistema de fijación con rosca.";102400;;;;KIT,MANGUERA,TRAMONTINA,KIT DE MANGUERA,KIT PARA MANGUERA,SET,SET PARA MANGUERA,SET DE MANGUERA CON ACCESORIO,KIT MANGUERA CON ACCESORIO,KIT  CON ACCESORIO,ACCESORIO;1
892015;false;;;;;892015;GERMANY;;;;;;F09;;1;1;100000;HOJA PARA CEPILLADORA GERMANY 600MM;<p>HOJA PARA CEPILLADORA GERMANY 600MM</p>;153000;;;;HOJA PARA CEPILLADORA GERMANY,GERMANY,HOJA;1
845861;true;;;;;845861;DELTA PLUS;;;;;;113;;1;1;100000;CRIQUET 7½TN 100MM X 9MT ESLINGAR;<p>CRIQUET 7½TN 100MM X 9MT ESLINGAR</p>;430000;;;;CRIQUET,CRIQUET PARA CARGA,ESLINGAR,CATRACA,DELTA PLUS;1
845817;true;;;;;845817;DELTA PLUS;;;;;;113;;1;1;100000;"CABO VIDA""Y"" 1½MT ESLINGAR 1026EA";"<p><strong>Tipo de equipo :</strong>&nbsp;Elemento de amarre anticaídas en cinta elastizada</p>
<p><strong>Largo máximo (m) :</strong>&nbsp;1,5 m</p>
<p><strong>Largo mínimo (m) :</strong>&nbsp;1,2 m</p>
<p><strong>Con conector :</strong>&nbsp;Sí</p>
<p><strong>Conector (lado usuario) :</strong>&nbsp;Mosquetón de acero con abertura de 18 mm</p>
<p><strong>Conector (lado estructura) :</strong>&nbsp;2 mosquetones de acero con abertura de 55 mm</p>
<p><strong>Vida útil desde la fabricación (años) :</strong>&nbsp;10</p>
<p><strong>Tipo de envase :</strong>&nbsp;Caja de 5</p>";252000;;;;DELTA PLUS,ESLINGAR,CABO VIDA Y,CABO;1
8458451;true;;;;;8458451;DELTA PLUS;;;;;;113;;1;1;100000;LINEA DE VIDA ESLINGAR 12x10M;<p>LINEA DE VIDA ESLINGAR 12x10M</p>;251000;;;;DELTA PLUS,ESLINGAR,LINEA DE VIDA;1
